PDB ID/chain,Uniprot ID,Uniprot Name
4cl8.A,O76290,O76290_TRYBB
4cl8.D,O76290,O76290_TRYBB
4cl8.B,O76290,O76290_TRYBB
4cl8.C,O76290,O76290_TRYBB
4cm5.A,O76290,O76290_TRYBB
4cm5.D,O76290,O76290_TRYBB
4cm5.B,O76290,O76290_TRYBB
4cm5.C,O76290,O76290_TRYBB
4cyg.A,O95497,VNN1_HUMAN
4cyg.B,O95497,VNN1_HUMAN
4d9u.A,P51812,KS6A3_HUMAN
4dcd.A,P03300,POLG_POL1M
4dmx.A,P43235,CATK_HUMAN
4dmy.A,P43235,CATK_HUMAN
4dmy.B,P43235,CATK_HUMAN
4dwq.B,O59245,RTCB_PYRHO
4dwq.A,O59245,RTCB_PYRHO
4ef8.A,Q4QEW7,Q4QEW7_LEIMA
4ef8.B,Q4QEW7,Q4QEW7_LEIMA
4ef9.A,Q4QEW7,Q4QEW7_LEIMA
4ef9.B,Q4QEW7,Q4QEW7_LEIMA
4ehm.B,Q08603,PGTB2_RAT
4ehm.A,Q08602,PGTA_RAT
4etp.A,P17119,KAR3_YEAST
4etp.B,Q12045,VIK1_YEAST
4f49.B,P0C6V2,R1A_CVPPU
4f49.C,P0C6V2,R1A_CVPPU
4f49.A,P0C6V2,R1A_CVPPU
4f49.D,P0C6V2,R1A_CVPPU
4f8b.D,O31678,QUEF_BACSU
4f8b.C,O31678,QUEF_BACSU
4f8b.B,O31678,QUEF_BACSU
4f8b.E,O31678,QUEF_BACSU
4f8b.A,O31678,QUEF_BACSU
4fdn.A,P9WJF1,DPRE1_MYCTU
4gev.B,P0A884,TYSY_ECOLI
4gev.A,P0A884,TYSY_ECOLI
4ght.B,A9XG43,A9XG43_HE71
4ght.A,A9XG43,A9XG43_HE71
4gmx.C,P30822,XPO1_YEAST
4gmx.A,P62826,RAN_HUMAN
4gmx.B,P41920,YRB1_YEAST
4gpt.C,P30822,XPO1_YEAST
4gpt.B,P41920,YRB1_YEAST
4gpt.A,P62826,RAN_HUMAN
4gs6.A,O43318,M3K7_HUMAN
4gs6.A,Q15750,TAB1_HUMAN
4hat.C,P30822,XPO1_YEAST
4hat.B,P41920,YRB1_YEAST
4hat.A,P62826,RAN_HUMAN
4hau.B,P41920,YRB1_YEAST
4hau.C,P30822,XPO1_YEAST
4hau.A,P62826,RAN_HUMAN
4hav.B,P41920,YRB1_YEAST
4hav.C,P30822,XPO1_YEAST
4hav.A,P62826,RAN_HUMAN
4haw.C,P30822,XPO1_YEAST
4haw.A,P62826,RAN_HUMAN
4haw.B,P41920,YRB1_YEAST
4hax.B,P41920,YRB1_YEAST
4hax.A,P62826,RAN_HUMAN
4hax.C,P30822,XPO1_YEAST
4hay.B,P41920,YRB1_YEAST
4hay.A,P62826,RAN_HUMAN
4hay.C,P30822,XPO1_YEAST
4haz.A,P62826,RAN_HUMAN
4haz.B,P41920,YRB1_YEAST
4haz.C,P30822,XPO1_YEAST
4hb0.B,P41920,YRB1_YEAST
4hb0.A,P62826,RAN_HUMAN
4hb0.C,P30822,XPO1_YEAST
4hb4.B,P41920,YRB1_YEAST
4hb4.C,P30822,XPO1_YEAST
4hb4.A,P62826,RAN_HUMAN
4hcu.A,Q08881,ITK_HUMAN
4hcv.A,Q08881,ITK_HUMAN
4hg3.A,P47016,NIT2_YEAST
4hg3.D,P47016,NIT2_YEAST
4hg3.B,P47016,NIT2_YEAST
4hg3.C,P47016,NIT2_YEAST
4hg5.C,P47016,NIT2_YEAST
4hg5.B,P47016,NIT2_YEAST
4hg5.D,P47016,NIT2_YEAST
4hg5.A,P47016,NIT2_YEAST
4i1p.C,Q9UDY8,MALT1_HUMAN
4i1p.A,Q9UDY8,MALT1_HUMAN
4i24.A,P00533,EGFR_HUMAN
4i24.B,P00533,EGFR_HUMAN
4i3u.E,Q92UV7,PHNY_RHIME
4i3u.F,Q92UV7,PHNY_RHIME
4i3u.B,Q92UV7,PHNY_RHIME
4i3u.G,Q92UV7,PHNY_RHIME
4i3u.A,Q92UV7,PHNY_RHIME
4i3u.D,Q92UV7,PHNY_RHIME
4i3u.H,Q92UV7,PHNY_RHIME
4i3u.C,Q92UV7,PHNY_RHIME
4i3v.A,Q92UV7,PHNY_RHIME
4i3v.E,Q92UV7,PHNY_RHIME
4i3v.C,Q92UV7,PHNY_RHIME
4i3v.G,Q92UV7,PHNY_RHIME
4i3v.F,Q92UV7,PHNY_RHIME
4i3v.H,Q92UV7,PHNY_RHIME
4i3v.B,Q92UV7,PHNY_RHIME
4i3v.D,Q92UV7,PHNY_RHIME
4i3w.E,Q92UV7,PHNY_RHIME
4i3w.A,Q92UV7,PHNY_RHIME
4i3w.D,Q92UV7,PHNY_RHIME
4i3w.C,Q92UV7,PHNY_RHIME
4i3w.B,Q92UV7,PHNY_RHIME
4i3w.G,Q92UV7,PHNY_RHIME
4i3w.H,Q92UV7,PHNY_RHIME
4i3w.F,Q92UV7,PHNY_RHIME
4i9b.A,Q56R04,AADH1_SOLLC
4i9b.B,Q56R04,AADH1_SOLLC
4i9o.A,P45481,CBP_MOUSE
4imq.A,Q83883,POLG_NVN68
4itb.B,B1XMM6,B1XMM6_SYNP2
4itb.A,B1XMM6,B1XMM6_SYNP2
4j5p.B,P97612,FAAH1_RAT
4j5p.A,P97612,FAAH1_RAT
4jao.C,P9WPF3,PKS11_MYCTU
4jao.D,P9WPF3,PKS11_MYCTU
4jao.B,P9WPF3,PKS11_MYCTU
4jao.A,P9WPF3,PKS11_MYCTU
4jap.A,P9WPF3,PKS11_MYCTU
4jap.C,P9WPF3,PKS11_MYCTU
4jap.D,P9WPF3,PKS11_MYCTU
4jap.B,P9WPF3,PKS11_MYCTU
4jaq.B,P9WPF3,PKS11_MYCTU
4jaq.D,P9WPF3,PKS11_MYCTU
4jaq.A,P9WPF3,PKS11_MYCTU
4jaq.C,P9WPF3,PKS11_MYCTU
4kky.X,P00183,CPXA_PSEPU
4ks6.A,P0DPI1,BXA1_CLOBH
4kty.A,P00488,F13A_HUMAN
4kty.B,P00488,F13A_HUMAN
4l1o.B,P30838,AL3A1_HUMAN
4l1o.A,P30838,AL3A1_HUMAN
4lfd.C,A0A0H2XI76,A0A0H2XI76_STAA3
4lfd.A,A0A0H2XI76,A0A0H2XI76_STAA3
4lfd.D,A0A0H2XI76,A0A0H2XI76_STAA3
4lfd.B,A0A0H2XI76,A0A0H2XI76_STAA3
4lqm.A,P00533,EGFR_HUMAN
4ls8.A,O34340,FABF_BACSU
4ls8.B,O34340,FABF_BACSU
4luc.A,P01116,RASK_HUMAN
4luc.B,P01116,RASK_HUMAN
4lv6.B,P01116,RASK_HUMAN
4lv6.A,P01116,RASK_HUMAN
4lyf.B,P01116,RASK_HUMAN
4lyf.C,P01116,RASK_HUMAN
4lyf.A,P01116,RASK_HUMAN
4lyh.B,P01116,RASK_HUMAN
4lyh.A,P01116,RASK_HUMAN
4lyh.C,P01116,RASK_HUMAN
4lyj.A,P01116,RASK_HUMAN
4m1o.B,P01116,RASK_HUMAN
4m1o.C,P01116,RASK_HUMAN
4m1o.A,P01116,RASK_HUMAN
4m1s.B,P01116,RASK_HUMAN
4m1s.C,P01116,RASK_HUMAN
4m1s.A,P01116,RASK_HUMAN
4m1t.C,P01116,RASK_HUMAN
4m1t.A,P01116,RASK_HUMAN
4m1t.B,P01116,RASK_HUMAN
4m1y.C,P01116,RASK_HUMAN
4m1y.A,P01116,RASK_HUMAN
4m1y.B,P01116,RASK_HUMAN
4m21.A,P01116,RASK_HUMAN
4m21.B,P01116,RASK_HUMAN
4m21.C,P01116,RASK_HUMAN
4mt4.C,Q8RTE3,Q8RTE3_CAMJU
4mt4.B,Q8RTE3,Q8RTE3_CAMJU
4mt4.A,Q8RTE3,Q8RTE3_CAMJU
4mz4.B,O92972,POLG_HCVJ4
4mz4.A,O92972,POLG_HCVJ4
4mzo.D,O70370,CATS_MOUSE
4mzo.B,O70370,CATS_MOUSE
4mzo.E,O70370,CATS_MOUSE
4mzo.C,O70370,CATS_MOUSE
4mzo.F,O70370,CATS_MOUSE
4mzo.H,O70370,CATS_MOUSE
4mzo.A,O70370,CATS_MOUSE
4mzo.G,O70370,CATS_MOUSE
4mzs.B,O70370,CATS_MOUSE
4mzs.A,O70370,CATS_MOUSE
4ncr.A,P9WJF1,DPRE1_MYCTU
4ncr.B,P9WJF1,DPRE1_MYCTU
4nj4.A,Q6P6C2,ALKB5_HUMAN
4nj4.B,Q6P6C2,ALKB5_HUMAN
4nmm.A,P01116,RASK_HUMAN
4npi.B,Q83V33,Q83V33_PSEFL
4npi.C,Q83V33,Q83V33_PSEFL
4npi.D,Q83V33,Q83V33_PSEFL
4npi.A,Q83V33,Q83V33_PSEFL
4o0h.B,Q7L266,ASGL1_HUMAN
4o0h.A,Q7L266,ASGL1_HUMAN
4onm.B,P61088,UBE2N_HUMAN
4onm.A,Q15819,UB2V2_HUMAN
4onn.B,P61088,UBE2N_HUMAN
4onn.A,Q15819,UB2V2_HUMAN
4ou2.C,Q83V33,Q83V33_PSEFL
4ou2.B,Q83V33,Q83V33_PSEFL
4ou2.A,Q83V33,Q83V33_PSEFL
4ou2.D,Q83V33,Q83V33_PSEFL
4oub.A,Q83V33,Q83V33_PSEFL
4oub.B,Q83V33,Q83V33_PSEFL
4oub.C,Q83V33,Q83V33_PSEFL
4oub.D,Q83V33,Q83V33_PSEFL
4pe4.A,P02638,S100B_BOVIN
4pe4.X,P02638,S100B_BOVIN
4pe7.A,P02638,S100B_BOVIN
4phg.A,P32939,YPT7_YEAST
4phh.B,P32939,YPT7_YEAST
4phh.D,P32939,YPT7_YEAST
4phh.A,P32939,YPT7_YEAST
4phh.C,P32939,YPT7_YEAST
4pi3.B,P25779,CYSP_TRYCR
4pi3.A,P25779,CYSP_TRYCR
4pid.A,P03252,PRO_ADE02
4pid.B,P03274,CAP6_ADE02
4pie.A,P03252,PRO_ADE02
4pie.B,P03274,CAP6_ADE02
4piq.A,B9A5C1,B9A5C1_ADE08
4piq.B,B9A5B9,B9A5B9_ADE08
4pis.A,B9A5C1,B9A5C1_ADE08
4pis.B,B9A5B9,B9A5B9_ADE08
4pnc.A,C3TPN7,C3TPN7_ECOLX
4pzy.A,P01116,RASK_HUMAN
4pzy.B,P01116,RASK_HUMAN
4pzz.A,P01116,RASK_HUMAN
4q01.A,P01116,RASK_HUMAN
4q01.B,P01116,RASK_HUMAN
4q02.A,P01116,RASK_HUMAN
4q95.A,Q9JI60,LRAT_MOUSE
4q95.B,P53816,PLAT3_HUMAN
4q95.B,Q9JI60,LRAT_MOUSE
4q95.A,P53816,PLAT3_HUMAN
4qbb.C,P03305,POLG_FMDVO
4qbb.B,P03305,POLG_FMDVO
4qbb.A,P03305,POLG_FMDVO
4qps.C,P52333,JAK3_HUMAN
4qps.A,P52333,JAK3_HUMAN
4qq5.A,P22455,FGFR4_HUMAN
4qqc.A,P22455,FGFR4_HUMAN
4qr7.A,I6Y9J2,LDT2_MYCTU
4qtf.A,I6Y9J2,LDT2_MYCTU
4r6v.A,P22455,FGFR4_HUMAN
4r7u.A,Q9KP62,MURA_VIBCH
4r7u.B,Q9KP62,MURA_VIBCH
4r7u.D,Q9KP62,MURA_VIBCH
4r7u.C,Q9KP62,MURA_VIBCH
4rbm.A,Q51817,KGP83_PORGN
4rsp.A,V9TU12,V9TU12_MERS
4tkx.L,Q51817,KGP83_PORGN
4upv.B,P18187,PHNS_DESFR
4upv.A,P18187,PHNS_DESFR
4upv.Q,P18188,PHNL_DESFR
4upv.R,P18188,PHNL_DESFR
4uql.R,P18188,PHNL_DESFR
4uql.Q,P18188,PHNL_DESFR
4uql.A,P18187,PHNS_DESFR
4uql.B,P18187,PHNS_DESFR
4uqp.R,P18188,PHNL_DESFR
4uqp.Q,P18188,PHNL_DESFR
4uqp.B,P18187,PHNS_DESFR
4uqp.A,P18187,PHNS_DESFR
4us2.R,P01112,RASH_HUMAN
4us2.S,Q07889,SOS1_HUMAN
4v37.D,P17202,BADH_SPIOL
4v37.B,P17202,BADH_SPIOL
4v37.C,P17202,BADH_SPIOL
4v37.A,P17202,BADH_SPIOL
4wx6.A,B9A5C1,B9A5C1_ADE08
4wx6.D,B9A5F5,B9A5F5_ADE08
4wx6.C,B9A5C1,B9A5C1_ADE08
4wx6.B,B9A5F5,B9A5F5_ADE08
4wx7.C,B9A5C1,B9A5C1_ADE08
4wx7.B,B9A5F5,B9A5F5_ADE08
4wx7.D,B9A5F5,B9A5F5_ADE08
4wx7.A,B9A5C1,B9A5C1_ADE08
4x0t.C,P49419,AL7A1_HUMAN
4x0t.B,P49419,AL7A1_HUMAN
4x0t.D,P49419,AL7A1_HUMAN
4x0t.A,P49419,AL7A1_HUMAN
4x6j.A,P43235,CATK_HUMAN
4xbb.A,Q83883,POLG_NVN68
4xbc.A,Q83883,POLG_NVN68
4xbd.A,Q83883,POLG_NVN68
4xbd.B,Q83883,POLG_NVN68
4xcu.A,P22455,FGFR4_HUMAN
4xtd.A,Q756Z6,Q756Z6_ASHGO
4xtd.B,Q756Z6,Q756Z6_ASHGO
4xti.A,Q756Z6,Q756Z6_ASHGO
4xti.B,Q756Z6,Q756Z6_ASHGO
4xz0.A,P43403,ZAP70_HUMAN
4yec.B,A7A9N3,A7A9N3_9BACT
4yec.A,A7A9N3,A7A9N3_9BACT
4yhf.A,Q06187,BTK_HUMAN
4yhf.B,Q06187,BTK_HUMAN
4yqu.A,P78417,GSTO1_HUMAN
4yqu.B,P78417,GSTO1_HUMAN
4yrt.A,Q4DA54,Q4DA54_TRYCC
4zro.C,Q98VG9,R1AB_FIPV
4zro.D,Q98VG9,R1AB_FIPV
4zro.A,Q98VG9,R1AB_FIPV
4zro.B,Q98VG9,R1AB_FIPV
4zzm.A,P28482,MK01_HUMAN
4zzo.A,P28482,MK01_HUMAN
5a24.A,A0A0E3GLN3,A0A0E3GLN3_DIOMU
5ac0.A,P51977,AL1A1_SHEEP
5ac0.B,P51977,AL1A1_SHEEP
5ac1.A,P51977,AL1A1_SHEEP
5ac1.B,P51977,AL1A1_SHEEP
5ac1.C,P51977,AL1A1_SHEEP
5ac1.D,P51977,AL1A1_SHEEP
5ac2.A,P00352,AL1A1_HUMAN
5arb.A,P29600,SUBS_LEDLE
5arc.A,P29600,SUBS_LEDLE
5ard.A,P29600,SUBS_LEDLE
5axs.A,P02791,FRIL_HORSE
5azp.C,Q9I0Y7,Q9I0Y7_PSEAE
5azp.A,Q9I0Y7,Q9I0Y7_PSEAE
5azp.B,Q9I0Y7,Q9I0Y7_PSEAE
5c1u.B,A9XG43,A9XG43_HE71
5c1u.A,A9XG43,A9XG43_HE71
5c1x.B,A9XG43,A9XG43_HE71
5c1x.A,A9XG43,A9XG43_HE71
5c1y.A,A9XG43,A9XG43_HE71
5c5o.B,P0C6X7,R1AB_SARS
5c5o.A,P0C6X7,R1AB_SARS
5cbn.B,P0AEX9,MALE_ECOLI
5cbn.A,P38507,SPA_STAAU
5czu.A,P02791,FRIL_HORSE
5d11.B,P00523,SRC_CHICK
5d11.A,P00523,SRC_CHICK
5d63.A,Q8X123,Q8X123_9AGAR
5daf.A,Q14145,KEAP1_HUMAN
5dc2.B,I6Y9J2,LDT2_MYCTU
5dc2.A,I6Y9J2,LDT2_MYCTU
5dcc.B,I6Y9J2,LDT2_MYCTU
5dcc.A,I6Y9J2,LDT2_MYCTU
5dg6.A,Q83883,POLG_NVN68
5dg6.B,Q83883,POLG_NVN68
5dgj.A,Q83883,POLG_NVN68
5dp3.A,A9XG43,A9XG43_HE71
5dp4.B,A9XG43,A9XG43_HE71
5dp4.A,A9XG43,A9XG43_HE71
5dp4.D,A9XG43,A9XG43_HE71
5dp4.C,A9XG43,A9XG43_HE71
5dp5.A,A9XG43,A9XG43_HE71
5dp7.A,A9XG43,A9XG43_HE71
5dp8.A,A9XG43,A9XG43_HE71
5dp9.A,A9XG43,A9XG43_HE71
5dpa.A,A9XG43,A9XG43_HE71
5dql.C,P9WKK7,ACEA_MYCTU
5dql.B,P9WKK7,ACEA_MYCTU
5dql.D,P9WKK7,ACEA_MYCTU
5dql.A,P9WKK7,ACEA_MYCTU
5du9.B,Q9Z4X6,Q9Z4X6_STRCO
5du9.A,Q9Z4X6,Q9Z4X6_STRCO
5dua.A,Q9Z4X6,Q9Z4X6_STRCO
5dua.B,Q9Z4X6,Q9Z4X6_STRCO
5duj.B,I6Y9J2,LDT2_MYCTU
5duj.A,I6Y9J2,LDT2_MYCTU
5dvc.B,Q15788,NCOA1_HUMAN
5dvc.A,P37231,PPARG_HUMAN
5dvp.B,I6Y9J2,LDT2_MYCTU
5dvp.A,I6Y9J2,LDT2_MYCTU
5dzj.B,I6Y9J2,LDT2_MYCTU
5dzj.A,I6Y9J2,LDT2_MYCTU
5dzp.A,I6Y9J2,LDT2_MYCTU
5dzp.B,I6Y9J2,LDT2_MYCTU
5e0g.A,Q83883,POLG_NVN68
5e0h.A,Q83883,POLG_NVN68
5e0h.B,Q83883,POLG_NVN68
5e0j.A,Q83883,POLG_NVN68
5e1i.A,I6Y9J2,LDT2_MYCTU
5e1i.B,I6Y9J2,LDT2_MYCTU
5e7r.A,Q15750,TAB1_HUMAN
5e7r.A,O43318,M3K7_HUMAN
5ea9.B,Q4D3W2,PYRD_TRYCC
5ea9.A,Q4D3W2,PYRD_TRYCC
5el1.A,P0A6L0,DEOC_ECOLI
5emu.A,P0A6L0,DEOC_ECOLI
5eu8.A,Q98VG9,R1AB_FIPV
5ezs.A,P27282,POLN_EEVVT
5f02.A,P07711,CATL1_HUMAN
5f2e.A,P01116,RASK_HUMAN
5fct.B,P07607,TYSY_MOUSE
5fct.A,P07607,TYSY_MOUSE
5fsd.B,P41021,URE2_SPOPA
5fsd.C,P41020,URE1_SPOPA
5fsd.A,P41022,URE3_SPOPA
5fse.C,P41020,URE1_SPOPA
5fse.B,P41021,URE2_SPOPA
5fse.A,P41022,URE3_SPOPA
5g4h.B,P41021,URE2_SPOPA
5g4h.A,P41022,URE3_SPOPA
5git.A,Q14145,KEAP1_HUMAN
5gk1.D,Q7N4Z6,Q7N4Z6_PHOLL
5gk1.C,Q7N4Z6,Q7N4Z6_PHOLL
5gk1.B,Q7N4Z6,Q7N4Z6_PHOLL
5gk1.A,Q7N4Z6,Q7N4Z6_PHOLL
5gnk.A,P00533,EGFR_HUMAN
5gwz.B,P0C6V6,R1A_PEDV7
5gwz.A,P0C6V6,R1A_PEDV7
5h8i.I,G7ITU5,G7ITU5_MEDTR
5h8i.H,G7ITU5,G7ITU5_MEDTR
5h8i.P,G7ITU5,G7ITU5_MEDTR
5h8i.L,G7ITU5,G7ITU5_MEDTR
5h8i.K,G7ITU5,G7ITU5_MEDTR
5h8i.D,G7ITU5,G7ITU5_MEDTR
5h8i.N,G7ITU5,G7ITU5_MEDTR
5h8i.A,G7ITU5,G7ITU5_MEDTR
5h8i.J,G7ITU5,G7ITU5_MEDTR
5h8i.B,G7ITU5,G7ITU5_MEDTR
5h8i.G,G7ITU5,G7ITU5_MEDTR
5h8i.F,G7ITU5,G7ITU5_MEDTR
5h8i.E,G7ITU5,G7ITU5_MEDTR
5h8i.O,G7ITU5,G7ITU5_MEDTR
5h8i.C,G7ITU5,G7ITU5_MEDTR
5h8i.M,G7ITU5,G7ITU5_MEDTR
5hze.A,Q02750,MP2K1_HUMAN
5ic3.C,P06463,VE6_HPV18
5ic3.B,Q9HD26,GOPC_HUMAN
5ic3.D,P06463,VE6_HPV18
5ic3.A,Q9HD26,GOPC_HUMAN
5iyt.B,O91734,POLG_EC01F
5iyt.A,O91734,POLG_EC01F
5j7s.A,Q15750,TAB1_HUMAN
5j7s.A,O43318,M3K7_HUMAN
5j87.C,Q06187,BTK_HUMAN
5j87.A,Q06187,BTK_HUMAN
5j87.D,Q06187,BTK_HUMAN
5j87.B,Q06187,BTK_HUMAN
5j8i.A,Q15750,TAB1_HUMAN
5j8i.A,O43318,M3K7_HUMAN
5jh6.A,Q15750,TAB1_HUMAN
5jh6.A,O43318,M3K7_HUMAN
5jk3.A,O43318,M3K7_HUMAN
5jk3.A,Q15750,TAB1_HUMAN
5jq2.A,P14779,CPXB_BACMB
5jq2.B,P14779,CPXB_BACMB
5jtd.B,P14779,CPXB_BACMB
5jtd.A,P14779,CPXB_BACMB
5k69.B,I6Y9J2,LDT2_MYCTU
5k69.A,I6Y9J2,LDT2_MYCTU
5kwi.A,P9WQN9,A85C_MYCTU
5kwj.A,P9WQN9,A85C_MYCTU
5kwj.B,P9WQN9,A85C_MYCTU
5la6.A,P81947,TBA1B_BOVIN
5la6.E,P63043,STMN4_RAT
5la6.F,E1BQ43,E1BQ43_CHICK
5la6.B,Q6B856,TBB2B_BOVIN
5la6.C,P81947,TBA1B_BOVIN
5la6.D,Q6B856,TBB2B_BOVIN
5lb1.B,I6Y9J2,LDT2_MYCTU
5lb1.A,I6Y9J2,LDT2_MYCTU
5lcj.A,P28482,MK01_HUMAN
5lck.A,P28482,MK01_HUMAN
5lf0.V,Q99436,PSB7_HUMAN
5lf0.B,P25789,PSA4_HUMAN
5lf0.E,P25786,PSA1_HUMAN
5lf0.O,P25787,PSA2_HUMAN
5lf0.J,P49721,PSB2_HUMAN
5lf0.S,P25786,PSA1_HUMAN
5lf0.Y,P28074,PSB5_HUMAN
5lf0.U,P60900,PSA6_HUMAN
5lf0.W,P49720,PSB3_HUMAN
5lf0.X,P49721,PSB2_HUMAN
5lf0.I,P49720,PSB3_HUMAN
5lf0.b,P28072,PSB6_HUMAN
5lf0.K,P28074,PSB5_HUMAN
5lf0.R,P28066,PSA5_HUMAN
5lf0.M,P28070,PSB4_HUMAN
5lf0.a,P28070,PSB4_HUMAN
5lf0.Q,O14818,PSA7_HUMAN
5lf0.P,P25789,PSA4_HUMAN
5lf0.N,P28072,PSB6_HUMAN
5lf0.C,O14818,PSA7_HUMAN
5lf0.A,P25787,PSA2_HUMAN
5lf0.D,P28066,PSA5_HUMAN
5lf0.H,Q99436,PSB7_HUMAN
5lf0.T,P25788,PSA3_HUMAN
5lf0.Z,P20618,PSB1_HUMAN
5lf0.F,P25788,PSA3_HUMAN
5lf0.L,P20618,PSB1_HUMAN
5lf0.G,P60900,PSA6_HUMAN
5lf1.L,P20618,PSB1_HUMAN
5lf1.P,P25789,PSA4_HUMAN
5lf1.W,P49720,PSB3_HUMAN
5lf1.T,P25788,PSA3_HUMAN
5lf1.C,O14818,PSA7_HUMAN
5lf1.G,P60900,PSA6_HUMAN
5lf1.J,P49721,PSB2_HUMAN
5lf1.R,P28066,PSA5_HUMAN
5lf1.a,P28070,PSB4_HUMAN
5lf1.H,Q99436,PSB7_HUMAN
5lf1.Q,O14818,PSA7_HUMAN
5lf1.M,P28070,PSB4_HUMAN
5lf1.D,P28066,PSA5_HUMAN
5lf1.A,P25787,PSA2_HUMAN
5lf1.X,P49721,PSB2_HUMAN
5lf1.I,P49720,PSB3_HUMAN
5lf1.O,P25787,PSA2_HUMAN
5lf1.K,P28074,PSB5_HUMAN
5lf1.V,Q99436,PSB7_HUMAN
5lf1.B,P25789,PSA4_HUMAN
5lf1.N,P28072,PSB6_HUMAN
5lf1.E,P25786,PSA1_HUMAN
5lf1.S,P25786,PSA1_HUMAN
5lf1.U,P60900,PSA6_HUMAN
5lf1.F,P25788,PSA3_HUMAN
5lf1.b,P28072,PSB6_HUMAN
5lf1.Y,P28074,PSB5_HUMAN
5lf1.Z,P20618,PSB1_HUMAN
5lf3.X,P49721,PSB2_HUMAN
5lf3.N,P28072,PSB6_HUMAN
5lf3.M,P28070,PSB4_HUMAN
5lf3.D,P28066,PSA5_HUMAN
5lf3.F,P25788,PSA3_HUMAN
5lf3.L,P20618,PSB1_HUMAN
5lf3.Q,O14818,PSA7_HUMAN
5lf3.W,P49720,PSB3_HUMAN
5lf3.S,P25786,PSA1_HUMAN
5lf3.V,Q99436,PSB7_HUMAN
5lf3.C,O14818,PSA7_HUMAN
5lf3.P,P25789,PSA4_HUMAN
5lf3.T,P25788,PSA3_HUMAN
5lf3.Y,P28074,PSB5_HUMAN
5lf3.K,P28074,PSB5_HUMAN
5lf3.E,P25786,PSA1_HUMAN
5lf3.b,P28072,PSB6_HUMAN
5lf3.a,P28070,PSB4_HUMAN
5lf3.O,P25787,PSA2_HUMAN
5lf3.A,P25787,PSA2_HUMAN
5lf3.B,P25789,PSA4_HUMAN
5lf3.Z,P20618,PSB1_HUMAN
5lf3.J,P49721,PSB2_HUMAN
5lf3.I,P49720,PSB3_HUMAN
5lf3.G,P60900,PSA6_HUMAN
5lf3.R,P28066,PSA5_HUMAN
5lf3.H,Q99436,PSB7_HUMAN
5lf3.U,P60900,PSA6_HUMAN
5lf4.O,P25787,PSA2_HUMAN
5lf4.B,P25789,PSA4_HUMAN
5lf4.X,P49721,PSB2_HUMAN
5lf4.Q,O14818,PSA7_HUMAN
5lf4.H,Q99436,PSB7_HUMAN
5lf4.M,P28070,PSB4_HUMAN
5lf4.Y,P28074,PSB5_HUMAN
5lf4.E,P25786,PSA1_HUMAN
5lf4.b,P28072,PSB6_HUMAN
5lf4.J,P49721,PSB2_HUMAN
5lf4.T,P25788,PSA3_HUMAN
5lf4.F,P25788,PSA3_HUMAN
5lf4.P,P25789,PSA4_HUMAN
5lf4.D,P28066,PSA5_HUMAN
5lf4.R,P28066,PSA5_HUMAN
5lf4.a,P28070,PSB4_HUMAN
5lf4.Z,P20618,PSB1_HUMAN
5lf4.N,P28072,PSB6_HUMAN
5lf4.G,P60900,PSA6_HUMAN
5lf4.I,P49720,PSB3_HUMAN
5lf4.A,P25787,PSA2_HUMAN
5lf4.K,P28074,PSB5_HUMAN
5lf4.S,P25786,PSA1_HUMAN
5lf4.V,Q99436,PSB7_HUMAN
5lf4.C,O14818,PSA7_HUMAN
5lf4.W,P49720,PSB3_HUMAN
5lf4.L,P20618,PSB1_HUMAN
5lf4.U,P60900,PSA6_HUMAN
5lf6.L,P20618,PSB1_HUMAN
5lf6.T,P25788,PSA3_HUMAN
5lf6.H,Q99436,PSB7_HUMAN
5lf6.I,P49720,PSB3_HUMAN
5lf6.G,P60900,PSA6_HUMAN
5lf6.R,P28066,PSA5_HUMAN
5lf6.C,O14818,PSA7_HUMAN
5lf6.J,P49721,PSB2_HUMAN
5lf6.D,P28066,PSA5_HUMAN
5lf6.M,P28070,PSB4_HUMAN
5lf6.V,Q99436,PSB7_HUMAN
5lf6.U,P60900,PSA6_HUMAN
5lf6.P,P25789,PSA4_HUMAN
5lf6.B,P25789,PSA4_HUMAN
5lf6.a,P28070,PSB4_HUMAN
5lf6.K,P28074,PSB5_HUMAN
5lf6.W,P49720,PSB3_HUMAN
5lf6.E,P25786,PSA1_HUMAN
5lf6.Z,P20618,PSB1_HUMAN
5lf6.O,P25787,PSA2_HUMAN
5lf6.S,P25786,PSA1_HUMAN
5lf6.Q,O14818,PSA7_HUMAN
5lf6.X,P49721,PSB2_HUMAN
5lf6.F,P25788,PSA3_HUMAN
5lf6.N,P28072,PSB6_HUMAN
5lf6.A,P25787,PSA2_HUMAN
5lf6.b,P28072,PSB6_HUMAN
5lf6.Y,P28074,PSB5_HUMAN
5lf7.H,Q99436,PSB7_HUMAN
5lf7.D,P28066,PSA5_HUMAN
5lf7.Q,O14818,PSA7_HUMAN
5lf7.L,P20618,PSB1_HUMAN
5lf7.M,P28070,PSB4_HUMAN
5lf7.Y,P28074,PSB5_HUMAN
5lf7.b,P28072,PSB6_HUMAN
5lf7.X,P49721,PSB2_HUMAN
5lf7.C,O14818,PSA7_HUMAN
5lf7.P,P25789,PSA4_HUMAN
5lf7.J,P49721,PSB2_HUMAN
5lf7.a,P28070,PSB4_HUMAN
5lf7.W,P49720,PSB3_HUMAN
